Town	num_pos	num_neg	num_unclear	percent_pos
Aaba	8	46	0	14.8148148148148
Aachach	1	10	0	9.09090909090909
Aachqout	0	2	0	0
Aadbil	0	1	0	0
Aafsdiq	1	53	1	1.85185185185185
Aaintourine	0	4	0	0
Aajaltoun	2	11	0	15.3846153846154
Aaley	0	13	0	0
Aalma	9	13	0	40.9090909090909
Aamaret Chalhoub	0	3	0	0
Aamchit	0	10	0	0
Aammiq (Chouf)	0	1	0	0
Aandqet	0	1	0	0
Aaoura	0	2	0	0
Aaqaybeh	0	1	0	0
Aaraiya	0	1	0	0
Aaramoun (Aaley)	0	9	0	0
Aarbet Qouzhaiya	1	6	0	14.2857142857143
Aarida (Aakkar)	0	1	0	0
Aarjes	10	20	0	33.3333333333333
Aartiz	0	1	0	0
Aatchaneh	0	3	0	0
Aaymar	1	0	0	100
Aaynab	0	1	0	0
Aayoun (Matn)	0	1	0	0
Aayroun	0	1	0	0
Aaytat	0	4	0	0
Aazqai	0	1	0	0
Abou Mizane	1	2	0	33.3333333333333
Achrafieh	4	45	1	8.16326530612245
Adma Oua Dafneh	0	2	0	0
Ain Aakrine	0	9	0	0
Ain Aalaq	3	13	1	18.75
Ain Aanoub	0	4	0	0
Ain Aar	3	7	1	30
Ain El Kharroubeh	13	100	0	11.5044247787611
Ain El Qabou	10	11	1	47.6190476190476
Ain el-Mraiseh	0	2	0	0
Ain Er Roummaneh (Aaley)	0	1	0	0
Ain Er Roummaneh (Chiyah)	0	3	0	0
Ain Es Sindianeh	0	2	0	0
Ain Es Sofsaf	0	1	0	0
Ain Et Teffaha	0	12	0	0
Ain Ez Zeitouneh	0	2	0	0
Ain Ouzain	0	1	0	0
Ain Saadeh	1	11	0	8.33333333333333
Ain Trez	0	1	0	0
Aintoura (Matn)	0	2	0	0
Amioun	37	324	3	10.2493074792244
Antelias	0	16	0	0
Ardeh	28	78	3	26.4150943396226
Aslout	0	2	0	0
Asnoun	6	15	0	28.5714285714286
Assia	0	2	0	0
Aytou	2	30	1	6.25
Baabda	0	8	0	0
Baabdat	2	10	0	16.6666666666667
Baaouerta	0	1	0	0
Baaqline	1	1	0	50
Bachoura	0	2	0	0
Bakhaaoun	0	1	0	0
Bakkifa (Rachaiya)	0	1	0	0
Ballouneh	0	2	0	0
Baouchriyeh	2	13	0	13.3333333333333
Barja	0	1	0	0
Barsa	8	18	0	30.7692307692308
Baskinta	4	12	0	25
Baslouqit	2	12	1	14.2857142857143
Batroumine	8	59	3	11.9402985074627
Batroun	0	121	0	0
Bayssour (Aaley)	0	9	0	0
Bazaaoun	0	3	0	0
Bazyoun	1	1	0	50
Bchamoun	0	2	0	0
Bchannine	0	1	0	0
Bcharre	1	2	0	33.3333333333333
Bcheaali	0	18	0	0
Bdebba	0	19	0	0
Bechmizzine	15	98	1	13.2743362831858
Beddaoui	3	1	0	75
Bednayel (Baalbek)	0	1	0	0
Bednayel (El-Koura)	7	11	0	38.8888888888889
Behouaita	0	1	0	0
Beino	0	2	0	0
Beirut Central District	0	4	0	0
Beit Aaoukar	1	4	0	20
Beit Chabab	5	25	2	16.6666666666667
Beit Chlala	0	1	0	0
Beit Ech Chaar	2	6	0	25
Beit El Kekko	0	1	0	0
Beit Meri	0	10	1	0
Beqaatet Aachqout	0	1	0	0
Berbara	0	1	0	0
Berhalioun	0	1	0	0
Bhabbouch	2	4	0	33.3333333333333
Bhayri	2	13	1	13.3333333333333
Bhersaf	2	11	0	15.3846153846154
Bijdarfil	0	6	0	0
Bikfaya	12	77	4	13.4831460674157
Bkeftine	0	6	0	0
Blat	0	1	0	0
Blaybel	0	1	1	0
Bnehran	0	9	0	0
Bneshaai	1	6	0	14.2857142857143
Boqsmaiya	0	3	0	0
Borj El Brajneh	0	3	0	0
Borj Hammoud	1	11	0	8.33333333333333
Bouar	0	0	1	NA
Boussit	0	1	0	0
Boutchay	0	1	0	0
Bqerzla	0	3	0	0
Broummana	2	8	0	20
Bsaba (Baabda)	0	2	0	0
Bsalim	2	14	0	12.5
Bsarma	1	37	0	2.63157894736842
Bsebaal	3	59	0	4.83870967741935
Btaaboura	1	15	0	6.25
Btater	0	1	0	0
Bteghrine	4	10	1	28.5714285714286
Btekhnay	0	2	0	0
Bterram	18	133	1	11.9205298013245
Btouratij	11	32	0	25.5813953488372
Byaqout	0	3	0	0
Bzebdine	0	1	0	0
Bziza	10	32	0	23.8095238095238
Chaouiyeh El Qnaytra	1	2	0	33.3333333333333
Charbila	5	58	0	7.93650793650794
Cheikh Mohammad	0	3	0	0
Cheikh Taba	0	2	0	0
Chekka	79	348	0	18.5011709601874
Chhim	0	1	0	0
Chibtine	0	7	0	0
Chiyah	0	2	0	0
Chouaya	0	9	0	0
Choueifat	0	8	0	0
Choueir	0	7	0	0
Chrine	0	16	0	0
Dahr El Ahmar	0	1	0	0
Dahr El Ain	3	40	0	6.97674418604651
Dahr Es Souane	0	1	0	0
Daoura (Aakkar)	0	3	0	0
Dar Baaechtar	3	54	0	5.26315789473684
Dar Chmizzine	3	16	0	15.7894736842105
Daraaoun	0	1	0	0
Daraiya (Chouf)	0	2	0	0
Daraiya (Kesrouane)	2	27	0	6.89655172413793
Daraiya (Zgharta)	2	12	0	14.2857142857143
Daychouniyeh	0	3	1	0
Dbayeh	1	48	0	2.04081632653061
Deddeh	54	229	1	19.0812720848057
Deir Aammar	0	5	0	0
Deir Billa	0	1	0	0
Deir Chamra	0	1	0	0
Deir El Harf	0	1	0	0
Deir Mar Roukoz	0	3	0	0
Deir Nbouh	1	1	0	50
Deir Qoubel	0	1	0	0
Dekouaneh	9	163	1	5.23255813953488
Dik El Mehdi	0	5	0	0
Dmit	0	1	0	0
Douar (Matn)	0	12	0	0
Douma	0	35	0	0
Eddeh (Batroun)	0	2	0	0
Ehden	36	303	8	10.6194690265487
Ejbaa	2	6	0	25
Enfeh	34	342	9	9.04255319148936
Fanar	1	10	0	9.09090909090909
Fghal	0	1	0	0
Fiaa	10	74	2	11.9047619047619
Fnaydeq	0	39	0	0
Fraykeh	1	9	0	10
Furn Ech Chebbak	0	3	0	0
Ghabet Bolonia	0	5	0	0
Gharzouz	0	1	0	0
Ghazir	3	2	0	60
Ghbayreh	0	2	0	0
Ghidras	0	1	0	0
Hadath (Baabda)	0	7	0	0
Hadath Ej Joubbeh	0	1	0	0
Hadchit	0	1	0	0
Hailane	0	1	0	0
Halate	1	1	0	50
Halba	1	1	0	50
Hamat	0	18	0	0
Hardine	0	2	0	0
Haret El Faouar	0	4	0	0
Haret El Khasseh	1	3	0	25
Haret Hreik	0	4	0	0
Harf (Ardeh)	7	34	0	17.0731707317073
Harf (Miziara)	4	79	0	4.81927710843374
Hariq Zgharta	1	4	0	20
Hasroun	0	1	0	0
Hayata	0	1	0	0
Hazmiyeh (Baabda)	5	15	0	25
Hermel	0	1	0	0
Himlaya	116	588	12	16.4772727272727
Hmaiss	0	25	1	0
Hokr Ech Cheikh Taba	0	1	0	0
Hosrayel	0	2	0	0
Hraykes	0	19	0	0
Ijdaabrine	0	10	0	0
Ijdabra	0	13	0	0
Jaaita	0	4	0	0
Jall Ed Dib	2	6	1	25
Jbeil	5	20	0	20
Jdaidet Ej Joumeh	2	1	0	66.6666666666667
Jdaidet El Matn	1	8	0	11.1111111111111
Jebrayel (Aakkar)	0	4	0	0
Jouar	0	1	0	0
Joubb Jannine	0	1	0	0
Jounieh	1	18	0	5.26315789473684
Jouret El Ballout	0	2	0	0
Jrane	0	1	0	0
Kafra (Bent Jbeil)	0	1	0	0
Kaftoun	1	7	0	12.5
Kahhaleh	0	2	0	0
Karm Saddeh	3	28	0	9.67741935483871
Kefraiya (El-Koura)	2	33	0	5.71428571428571
Kefraiya (Zgharta)	0	4	0	0
Keyfoun	0	1	0	0
Kfar Aabida	0	35	0	0
Kfar Aaqab	1	34	2	2.85714285714286
Kfar Aaqqa	4	49	1	7.54716981132075
Kfar Chakhna	2	10	0	16.6666666666667
Kfar Chima	0	4	0	0
Kfar Dlaqous	9	50	0	15.2542372881356
Kfar Fou	6	33	0	15.3846153846154
Kfar Habou	1	9	0	10
Kfar Haoura	1	14	0	6.66666666666667
Kfar Harra	2	67	0	2.89855072463768
Kfar Hata (El-Koura)	0	11	0	0
Kfar Hata (Zgharta)	32	69	1	31.6831683168317
Kfar Hazir	13	116	2	10.077519379845
Kfar Him	0	0	1	NA
Kfar Qahel	1	14	2	6.66666666666667
Kfar Saroun (El-Koura)	3	36	0	7.69230769230769
Kfar Sghab	0	4	0	0
Kfar Tay (Matn)	0	2	0	0
Kfar Yachit	3	5	0	37.5
Kfar Yassine	0	1	0	0
Kfar Zeina	4	32	0	11.1111111111111
Kfifane	0	6	0	0
Kfour El Aarbi	0	1	0	0
Khinchara	1	17	0	5.55555555555556
Koubba	0	12	0	0
Kousba	30	244	3	10.9489051094891
Laylakeh	1	0	0	100
Louayzeh	0	2	0	0
Machha	1	0	0	100
Maghdoucheh	0	3	0	0
Majdel (El-Koura)	15	44	1	25.4237288135593
Majdel Baana	0	1	0	0
Majdelyoun	0	1	0	0
Mansouriyeh	4	25	0	13.7931034482759
Mar Boutros Karm Et Tine	1	14	0	6.66666666666667
Mar Chaaya	0	1	0	0
Mar Moussa Ed Douar	0	6	1	0
Marjaba	1	1	0	50
Markebta	0	4	0	0
Mayasseh	10	32	0	23.8095238095238
Mazboud	0	1	0	0
Mazraa	0	18	0	0
Mazraat Et Teffah	1	4	0	20
Mazraat Yachouaa	19	51	3	27.1428571428571
Mechmech (Aakkar)	0	1	0	0
Mejdlaiya (Aaley)	0	1	0	0
Mejdlaiya (Zgharta)	20	140	1	12.5
Mhaiydseh	1	1	0	50
Mina	9	25	0	26.4705882352941
Minet el-Hosn	0	1	0	0
Minieh	0	5	0	0
Minyara	0	2	0	0
Miriata	1	5	0	16.6666666666667
Miziara	137	1399	10	8.91927083333333
Mkalles	0	2	0	0
Mounsef	1	4	1	20
Mrouj	1	7	0	12.5
Msaitbeh	2	12	0	14.2857142857143
Mtain	0	6	1	0
Mtayleb	3	9	0	25
Naameh	0	1	0	0
Nabay	0	2	0	0
Nakhleh	2	14	0	12.5
Naqqach	0	6	0	0
Nimrine	1	0	0	100
Ouadi Chahrour Es Soufla	0	5	0	0
Ouadi Jezzine	0	1	0	0
Ouata El Mrouj	0	7	0	0
Ouata Houb	0	3	0	0
Qaaqour	0	13	0	0
Qabaait	0	1	0	0
Qalamoun	0	4	0	0
Qalhat	7	141	1	4.72972972972973
Qarah Bach	2	9	0	18.1818181818182
Qartaba	25	207	3	10.7758620689655
Qbaiyat (Aakkar)	26	169	1	13.3333333333333
Qennabet Broummana	0	3	0	0
Qennabet Salima	0	1	0	0
Qleiaat	0	1	0	0
Qobbayaa	0	2	0	0
Qornayel	0	25	7	0
Qornet Chehouane	5	22	0	18.5185185185185
Qornet El Hamra	0	48	0	0
Rabiyeh	0	5	1	0
Rachaaine	7	64	1	9.85915492957746
Rachaiya	0	2	0	0
Rahbeh	0	10	0	0
Ras Beirut	0	9	0	0
Ras El Harf	0	3	0	0
Ras Kifa	0	7	0	0
Ras Masqa	4	25	1	13.7931034482759
Ras Nahhach	0	1	0	0
Rayfoun	0	1	0	0
Rechdibbine	1	31	1	3.125
Remeil	0	1	0	0
Rimhala	0	3	0	0
Riyaq	0	1	0	0
Rmeileh (Chouf)	0	1	0	0
Roumieh	8	175	3	4.37158469945355
Sadd El Baouchriyeh	0	3	0	0
Safra	0	2	0	0
Saifeh	0	1	0	0
Sakhra	0	6	0	0
Salima (Baabda)	0	4	0	0
Saqiet El Misk	0	4	0	0
Sarhmoul	0	1	0	0
Sebaal	0	23	0	0
Sehayleh	0	2	0	0
Selaata	0	1	0	0
Seraal	0	8	0	0
Sfinet Ed Draib	0	1	0	0
Sghar	0	1	0	0
Sibnay	1	0	0	100
Sinn El Fil	0	10	0	0
Sir	0	1	0	0
Souq El Gharb	0	5	0	0
Sourat	0	3	0	0
Tabarja	0	1	0	0
Tahouitet En Nahr	0	1	0	0
Tannourine El Faouqa	0	1	0	0
Tannourine Et Tahta	0	2	0	0
Toula Ej Joubbeh	1	8	0	11.1111111111111
Tripoli	10	67	0	12.987012987013
Yahchouch	0	1	0	0
Zaaitreh	0	1	0	0
Zabbougha	0	2	0	0
Zahleh	1	6	0	14.2857142857143
Zahleh El Maallaqa	0	2	0	0
Zakrit	9	32	3	21.9512195121951
Zakroun	0	17	0	0
Zalqa	0	3	0	0
Zaraaoun	3	16	5	15.7894736842105
Zgharta	137	752	5	15.4105736782902
Zgharta El Mtaouileh	0	1	0	0
Zghartaghrine	0	1	0	0
Zhilta	0	1	0	0
Zighrine	0	8	0	0
Zouk Mkayel	1	6	0	14.2857142857143
Zouk Mosbeh	0	12	2	0
Zouq El Kharab	1	5	0	16.6666666666667
Zqaq el-Blat	0	1	0	0
